code_name,dpid,sbmxn_pt,ctgry,typ,day_first,id
highland,2ABL100375,001,mf,"",false,221
daylight,2ABL100269,001,mf,"",false,222
excel,2ABL100334,001,mf,"",false,223
lafayette,2ABL100070,000,mf,"",false,224
highstreet,2ABL100120,001,mf,"",false,225
seedvestltd,2ABL100017,000,mf,"",false,226
alpha,2ABL100394,001,mf,"",false,227
esan,2ABL100191,001,mf,"",false,228
baines,2ABL100443,001,mf,"",false,229
afemai,2ABL100370,001,mf,"",false,230
coronation,2A1L260003,001,cb,"",false,231
ojokoro,2ABL100391,000,mf,"",false,232
microvis,2ABL100352,001,mf,"",false,233
newgoldenpasture,2ABL100208,001,mf,"",false,234
triplea,2ABL100047,000,mf,"",false,235
imowo,2ABL100245,001,mf,"",false,236
hedgeworth,2ABL100056,001,mf,"",false,238
apeks,2ABL100323,001,mf,"",false,239
banex,2ABL100188,000,mf,"",false,240
akuchukwu,2ABL100613,001,mf,,false,1529
lawyers,2ABL100102,001,mf,"",false,242
lekki,2ABL100094,001,mf,"",false,243
supreme,2ABL100066,000,mf,"",false,244
sbdc,2ABL100356,001,mf,"",false,245
vfd,2ABL100351,000,mf,"",false,246
alekun,2ABL100204,001,mf,"",false,247
coastline,2ABL100397,000,mf,"",false,248
chikum,2ABL100450,000,mf,"",false,249
nutendwell,2ABL100231,001,mf,"",false,250
key,1A0L200082,"","","",false,251
firstlowland,2ABL100390,001,mf,"",false,252
accion,2ABL100125,001,mf,"",false,253
boctrust,2ABL100415,001,mf,"",false,256
jessefield,2ABL100132,000,mf,"",false,258
unifund,2ABL100109,001,mf,"",false,259
lovonus,2ABL100039,001,mf,"",false,260
davodani,2ABL100260,001,mf,"",false,261
cit,2ABL100077,001,mf,"",false,262
finatrust,2ABL100030,001,mf,"",false,263
regent,2ABL100224,001,mf,"",false,264
conpro,2ABL100038,001,mf,"",false,265
megapraise,2ABL100176,001,mf,"",false,266
atlasmfb,2ABL100064,001,mf,"",false,267
peace,2ABL100065,001,mf,"",false,268
nnew,2ABL100243,001,mf,"",false,269
mkobo,2ABL100292,000,mf,"",false,272
seap,2ABL100401,001,mf,"",false,273
levite,2ABL100152,001,mf,"",false,274
lapo,2ABL100168,900,mf,"",false,275
ekreliable,2ABL100427,001,mf,"",false,276
crossover,2ABL100303,001,mf,"",false,277
lifegate,2ABL100187,001,mf,"",false,279
boimfb,2ABL100116,000,mf,"",false,280
mutualtrust,2ABL100458,001,mf,"",false,281
viscount,2ABL100219,001,mf,"",false,282
isuofia,2ABL100398,001,mf,"",false,283
dorben,2ABL100134,001,mf,"",false,284
uda,2ABL100357,001,mf,"",false,285
cedar,2ABL100117,001,mf,"",false,286
seedcapital,2ABL100157,001,mf,"",false,289
auchi,2ABL100361,001,mf,"",false,290
prolific,2ABL100146,001,mf,"",false,291
fct,2ABL100068,001,mf,"",false,292
purplemoney,2ABL100287,001,mf,"",false,293
mayfair,2ABL100053,001,mf,"",false,294
alhayat,2ABL100251,001,mf,"",false,295
agosasa,2ABL100346,001,mf,"",false,296
safehaven,2ABL100216,000,mf,"",false,297
empiretrust,2ABL100277,001,mf,"",false,298
allworkers,2ABL100437,001,mf,"",false,299
ikenne,2ABL100452,001,mf,"",false,300
vibrant,2ABL100377,001,mf,"",false,301
icglobal,2ABL100229,001,mf,"",false,302
fidfund,2ABL100052,001,mf,"",false,303
ilisan,2ABL100349,001,mf,"",false,304
amml,2ABL100378,000,mf,"",false,305
citi,2A0L200023,023,cb,"",false,306
crutech,2ABL100250,001,mf,"",false,307
rephidim,2ABL250994,001,mf,"",false,308
stallion,2ABL100223,001,mf,"",false,309
ewt,2ABL100386,000,mf,"",false,310
ffs,2ABL100442,001,mf,"",false,311
jaiz,2A0L100025,0001,"","",false,317
providus,2A0L200101,001,"","",false,319
heritage,2A0L200030,001,"","",false,322
unity,2A0L200215,999,"","",false,323
gtbank,1A0L200058,100,cb,"",false,328
stanchart,1A0L200068,001,"","",false,329
firstbank,1A0L200011,100,cb,"",false,330
alcott,2A2L100472,001,cb,"",false,331
nestle,2CFL100466,001,cb,"",false,333
finderiv,2A2L100005,001,cb,"",false,334
nexim,2A1L100002,001,cb,"",false,337
custodian,2ABL100318,001,mf,"",false,338
ipapo,2ABL100310,001,mf,"",false,339
osanta,2ABL100365,001,mf,"",false,340
mgbidi,2ABL100707,001,mf,"",false,341
island,2ABL100355,001,mf,"",false,342
iwa,2ABL100363,001,mf,"",false,344
molusi,2ABL100254,001,mf,"",false,345
nanka,2ABL100603,001,mf,"",false,346
cfs,2A2L100067,001,cb,"",false,348
crest,2ABL100331,001,mf,"",false,349
dolphin,2ABL100376,001,mf,"",false,350
abbey,2A4L290031,001,mg,,false,287
fcmb,1A0L200214,001,cb,,false,336
navy,2ABL100237,001,mf,,false,255
boi,2A1L100001,000,cb,,false,241
royalexchangefin,2A2L100199,001,cb,,false,335
royalexchangemfb,2ABL100326,001,mf,,false,270
letshego,2ABL100003,000,mf,,false,254
mainstreetmfb,2ABL100135,001,mf,,false,271
nerfund,2A1L100465,001,cb,,false,332
suntrust,2A0L200100,001,cb,,false,316
nbplc,2AFL100805,001,cb,,false,347
okearo,2ABL100302,001,mf,,false,343
polaris,2A0L200076,136,cb,,false,326
access,1A0L200044,099,cb,,false,312
union,1A0L200032,001,cb,,false,314
zenith,2A0L200057,00,cb,,false,321
wema,2A0L200035,10,cb,,false,313
uba,1A0L200033,0999,cb,,false,288
fedpolynasarawa,2ABL100173,001,mf,,false,278
diamond,1A0L200063,016,cb,,false,327
sterling,2A0L200232,223,cb,,false,315
firstroyal,2ABL100181,001,mf,,false,257
stanbic,1A0L200216,001,cb,,false,324
ifesowapo,2ABL100111,001,mf,"",false,351
rand,2A1L100114,001,cb,"",false,352
ikorodu,2ABL100605,001,mf,"",false,353
ilora,2ABL100634,001,mf,"",false,354
light,2ABL100382,001,mf,"",false,355
oritabasorun,2ABL100676,001,mf,"",false,356
osi,2ABL100328,001,mf,NULL,false,357
firstoption,2ABL100993,001,mf,,false,1530
unibadan,2ABL100330,001,mf,NULL,false,359
grooming,2ABL100638,001,mf,NULL,false,360
civic,2ABL100788,001,mf,"",false,361
fame,2ABL100383,001,mf,"",false,362
ebedi,2ABL100364,001,mf,"",false,363
bethesda,2ABL100680,001,mf,"",false,364
mandm,2ABL100021,001,mf,"",false,365
ngbo,2ABL100540,001,mf,"",false,366
ours,2ABL100651,001,mf,"",false,367
sincere,2ABL100300,001,mf,NULL,false,368
yes,2ABL100393,001,mf,"",false,369
welfare,2ABL100729,001,mf,"",false,370
carbon,2ABL100037,001,mf,,false,912
ucb,2ABL100385,001,mf,"",false,372
aiyepe,2ABL100387,001,mf,NULL,false,374
chanelle,2ABL100301,001,mf,"",false,375
uromi,2ABL100374,001,mf,"",false,377
prudentialcoop,2ABL100444,001,mf,"",false,378
isaleoyo,2ABL100485,001,mf,"",false,379
borgu,2ABL100558,001,mf,"",false,380
unn,2ABL100645,001,mf,"",false,381
mapoly,2ABL100731,001,mf,"",false,382
bundi,2ABL100671,001,mf,"",false,383
balogungambari,2ABL100754,001,mf,"",false,384
futuregrowth,2ABL100075,001,mf,"",false,385
alvana,2ABL100855,001,mf,"",false,386
creditdirect,2ABL100033,001,mf,"",false,387
kankara,2ABL100763,001,mf,"",false,388
infinitysavings,2A4L290002,001,mg,"",false,389
cherish,2ABL100810,001,mf,"",false,390
haggai,2A4L290065,001,mg,"",false,391
brent,2A4L290070,001,mg,"",false,392
abmfb,2ABL100013,001,mf,"",false,393
monarch,2ABL100779,001,mf,"",false,394
ihiala,2ABL100600,001,mf,"",false,395
bancorp,2A2L100081,001,cb,"",false,396
fundquest,2A2L100159,001,cb,"",false,397
deltatrust,2A4L100153,001,mg,"",false,398
abigi,2ABL100348,001,mf,"",false,400
ace,2ABL100258,001,mf,"",false,401
ajikobi,2ABL100726,001,mf,"",false,402
amegy,2ABL100575,001,mf,"",false,403
bayero,2ABL100637,001,mf,"",false,404
avuenegbe,2ABL100358,001,mf,"",false,405
zion,2ABL100679,001,mf,"",false,407
xslnce,2ABL100379,001,mf,"",false,408
boromu,2ABL100333,001,mf,"",false,409
bluewhales,2ABL100448,001,mf,"",false,410
beststar,2ABL100695,001,mf,"",false,411
adazienu,2ABL100384,001,mf,"",false,412
solidrock,2ABL100719,001,mf,"",false,413
npf,2ABL100133,001,mf,"",false,414
omoluabi,2A4L290088,001,mg,"",false,417
creekline,2ABL100226,001,mf,,false,816
covenant,2ABL100142,001,mf,,false,817
confluence,2ABL100746,001,mf,,false,818
cemcs,2ABL100882,001,mf,,false,819
bunkasa,2ABL100225,001,mf,,false,820
bauchiinvest,2ABL100653,001,mf,,false,821
bowen,2ABL100097,001,mf,,false,822
infra,2A1L100122,001,cb,,false,823
ndiolu,2ABL100703,001,mf,,false,843
nkpologwu,2ABL100388,001,mf,,false,844
umuchukwu,2ABL100552,001,mf,,false,861
yankari,2ABL100610,001,mf,,false,862
lavender,2ABL100248,001,mf,,false,863
hallowed,2ABL100392,001,mf,,false,865
oche,2ABL100190,001,mf,,false,866
ijare,2ABL100306,001,mf,,false,867
nwannegadi,2ABL100710,001,mf,,false,869
nkpolu,2ABL100588,001,mf,,false,871
okengwe,2ABL100186,001,mf,,false,872
uzondu,2ABL100705,001,mf,,false,873
oluchukwu,2ABL100403,001,mf,,false,874
ebsu,2ABL100887,001,mf,,false,875
enede,2ABL100544,001,mf,,false,876
ichi,2ABL100416,001,mf,,false,877
prospects,2ABL100866,001,mf,,false,878
uandc,2ABL100150,001,mf,,false,879
akalabo,2ABL100467,001,mf,,false,880
anya,2ABL100885,001,mf,,false,881
csd,2ABL100240,001,mf,,false,882
bauchicfa,2ABL100592,001,mf,,false,884
chukwunenye,2ABL100466,001,mf,,false,885
chrisore,2ABL100417,001,mf,,false,886
model,2ABL100414,001,mf,,false,887
visa,2ABL100089,001,mf,,false,889
igboukwu,2ABL100602,001,mf,,false,890
blueprint,2ABL100440,001,mf,,false,891
ospoly,2ABL100608,001,mf,,false,892
motionyield,2ABL100244,001,mf,,false,893
sagamu,2ABL100549,001,mf,,false,894
rehoboth,2ABL100189,001,mf,,false,895
fadama,2ABL100616,001,mf,,false,896
citygate,2A2L100276,001,cb,,false,897
easyaccess,2ABL100649,001,mf,,false,898
egwafin,2ABL100550,001,mf,,false,899
kwasu,2ABL100736,001,mf,,false,901
leadcity,2ABL100439,001,mf,,false,902
maritime,2ABL100272,001,mf,,false,903
moyofade,2ABL100424,001,mf,,false,904
otukpo,2ABL100564,001,mf,,false,905
pillar,2ABL100412,001,mf,,false,906
verdant,2ABL100110,001,mf,,false,907
sunbeam,2ABL100428,001,mf,,false,908
trident,2ABL100790,001,mf,,false,909
bokkos,2ABL100714,001,mf,,false,910
abokie,2ABL100781,001,mf,,false,911
fidelity,2A0L200070,016,cb,,false,320
moneytrust,2ABL100829,001,mf,,false,913
jubilee,2A4L290045,001,mg,,false,415
awkamfb,2ABL100658,001,mf,,false,406
refuge,2A4L290067,001,mg,,false,888
imodi,2ABL100242,001,mf,,false,900
tarabamfb,2ABL100594,001,mf,,false,416
annointed,2ABL100213,001,mf,,false,371
rimagrowthmfb,2ABL100402,001,mf,,false,358
firstmortgage,2A4L290042,001,mg,,false,399
benuemfb,2ABL100623,001,mf,,false,376
,,,,,false,864
confidence,2ABL100565,001,mf,,false,825
kontagora,2ABL100583,001,mf,,false,826
khb,2ABL100497,001,mf,,false,827
assurance,2ABL101182,001,mf,,false,1531
corestep,2ABL100817,001,mf,,false,829
egbe,2ABL100501,001,mf,,false,831
catland,2ABL100227,001,mf,,false,832
citizentrust,2ABL100764,001,mf,,false,833
grants,2ABL100527,001,mf,,false,834
hamda,2ABL100316,001,mf,,false,835
renmoney,2ABL100055,001,mf,,false,845
ilo,,,,,false,847
topclass,2ABL100418,001,mf,,false,846
unical,2ABL100270,001,mf,,false,870
obodoukwu,2ABL100873,001,mf,,false,828
nakowa,2ABL100780,001,mf,,false,914
bckash,2ABL100293,001,mf,,false,915
sunrise,2ABL100099,001,mf,,false,917
gmb,2ABL100631,001,mf,,false,918
ndiorah,2ABL100607,001,mf,,false,919
aella,2ABL100271,001,mf,,true,920
finca,2ABL100295,001,mf,,false,921
fud,2ABL100496,001,mf,,false,922
gowans,2ABL100435,001,mf,,false,923
support,2ABL100834,001,mf,,false,925
zedvance,2ABL100167,001,mf,,false,926
awkaetiti,2ABL100476,001,mf,,false,927
egbemoha,2ABL100888,001,mf,,false,928
halmond,2ABL100861,001,mf,,false,929
eagleflight,2ABL100169,001,mf,,false,930
boluwaduro,2ABL100872,001,mf,,false,932
borno,2ABL100803,001,mf,,false,931
royallifekey,2ABL100144,001,mf,,false,933
umejei,2ABL100192,001,mf,,false,934
cashrite,2ABL100852,001,mf,,false,935
omuma,2ABL100878,001,mf,,false,936
pentecost,2ABL100381,001,mf,,false,937
babura,2ABL100692,001,mf,,false,938
bayajidda,2ABL100541,001,mf,,false,939
womendevelopment,2ABL100539,001,mf,,false,940
lagosbuilding,2A4L290052,001,mg,,false,941
utako,2ABL100063,001,mf,,false,942
premium,2ABL100434,001,mf,,false,943
kenechukwu,2ABL100643,001,mf,,false,944
kadpoly,2ABL100291,001,mf,,false,945
jewelcoop,2ABL100609,001,mf,,false,946
skyline,2ABL100107,001,mf,,false,947
riverside,2ABL100241,001,mf,,false,948
everest,2ABL100360,001,mf,,false,949
ilorin,2ABL100737,001,mf,,false,924
olowolagba,2ABL100697,001,mf,,false,1082
atbumfb,2ABL100626,001,mf,,false,1083
bridgeway,2ABL100818,001,mf,,false,1084
snow,2ABL100278,001,mf,,false,1086
iperu,2ABL100347,001,mf,,false,1087
victory,2ABL100395,001,mf,,false,1088
busu,2ABL100757,001,mf,,false,1089
safetrust,2A4L290069,001,mg,,false,1090
utfinancial,2A2L100090,001,cb,,false,1091
oba,2ABL100399,001,mf,,false,1092
chibueze,2ABL100685,001,mf,,false,1093
multivest,2ABL100259,001,mf,,false,1094
umuawulu,2ABL100700,001,mf,,false,1095
kcmb,2ABL100282,001,mf,,false,1096
ocon,2ABL100627,001,mf,,false,1097
iloffa,2ABL100327,001,mf,,false,848
supra,2A2L100098,001,cb,,false,1098
albarakah,2ABL100828,001,mf,,false,1099
olofinowena,2ABL100876,001,mf,,false,1100
iyamoye,2ABL100819,001,mf,,false,1101
lsetf,2A9L100930,001,cb,,false,1102
nmrc,2A1L100927,001,cb,,false,1103
parkway,2ABL100002,001,mf,,false,1104
moneyfarm,2A2L100290,001,cb,,false,1105
starmfb,2ABL100100,001,mf,,false,1106
stirling,2A2L100018,001,cb,,false,1109
tcf,2ABL100362,001,mf,,false,1110
adaigbo,2ABL100195,001,mf,,false,1111
surelife,2ABL100413,001,mf,,false,1013
branch,2ABL100926,001,mf,,false,1112
midland,2ABL100138,001,mf,,false,1113
paradigm,2A2L100464,001,cb,,false,1114
alor,2ABL100587,001,mf,,false,1115
chase,2ABL100814,001,mf,,false,1116
viva,2A2L100239,001,cb,,false,1117
penny,2A2L100909,001,cb,,false,1119
diobu,2ABL100155,001,mf,,false,1120
akwasavings,2A4L290012,001,mg,,false,1121
kankia,2ABL100517,001,mf,,false,1123
bibajinre,2ABL100903,001,mf,,false,1124
ctwentyfourmfb,2ABL100931,001,mf,,false,1118
interland,2ABL100238,001,mf,,false,1125
yabo,2ABL100606,001,mf,,false,1126
uvuru,2ABL100875,001,mf,,false,1127
betterlife,2ABL100503,001,mf,,false,1128
michika,2ABL100506,001,mf,,false,1129
novel,2ABL100808,001,mf,,false,1130
orokam,2ABL100749,001,mf,,false,1131
nsehe,2ABL100464,001,mf,,false,1132
oraukwu,2ABL100341,001,mf,,false,1133
nsu,2ABL100910,001,mf,,false,1134
tfmfb,2ABL100862,001,mf,,false,1136
baure,2ABL100593,001,mf,,false,1137
trustbond,2A4L290084,001,mg,,false,1138
rolez,2ABL100845,001,mf,,false,1139
sandamu,2ABL100546,001,mf,,false,1140
rano,2ABL100533,001,mf,,false,1141
iyeruokin,2ABL100650,001,mf,,false,1142
firstmultiple,2ABL100522,001,mf,,false,1143
chronicles,2ABL100633,001,mf,,false,1144
resort,2A4L290068,001,mg,,false,1145
susu,2ABL100007,001,mf,,false,1146
kwacofocus,2ABL100908,001,mf,,false,1147
kunagaba,2ABL100508,001,mf,,false,1148
nasarawa,2ABL100547,001,mf,,false,1149
ezebo,2ABL100154,001,mf,,false,1150
developmentbank,2A1L100917,001,cb,,false,1151
mainland,2ABL100939,001,mf,,false,1152
ifelodun,2ABL100938,001,mf,,false,1155
babba,2ABL100526,001,mf,,false,1156
asosavings,2A4L290001,001,mg,,false,1153
asha,2ABL100096,001,mf,,false,1157
mbaitoli,2ABL100203,001,mf,,false,1135
alert,2ABL100344,001,mf,,false,830
coalcamp,2ABL100944,001,mf,,false,1154
,2AFL100161,001,mg,,false,1107
aacb,2ABL100660,001,mf,,false,1158
edfin,2ABL100825,001,mf,,false,1085
trustbanc,2ABL100484,001,mf,,false,1122
obosi,2ABL100469,001,mf,,false,836
adaziunukwu,2ABL100488,001,mf,,false,837
livingspring,2ABL100571,001,mf,,false,838
ibile,2ABL100820,001,mf,,false,839
ibuaje,2ABL100421,001,mf,,false,840
ifedapo,2ABL100324,001,mf,,false,841
stockcorp,2ABL100284,001,mf,,false,850
ulayin,2ABL100429,001,mf,,false,851
zei,2ABL101169,001,mf,,false,1560
merchant,2ABL100669,001,mf,,false,853
olubasiri,2ABL100419,001,mf,,false,854
garewa,2ABL100611,001,mf,,false,855
randalpha,2ABL100455,001,mf,,false,856
ideato,2ABL100890,001,mf,,false,950
awe,2ABL100648,001,mf,,false,951
aquila,2A2L100091,001,cb,,false,952
addosser,2ABL100031,001,mf,,false,953
awkuzu,2ABL100471,001,mf,,false,954
platinum,2A4L290083,001,mg,,false,956
emeralds,2ABL100350,001,mf,,false,957
bankofagric,2A1L100180,001,cb,,false,955
crownrise,2A2L100847,001,cb,,false,958
obollo,2ABL100702,001,mf,,false,959
umuchinemere,2ABL100687,001,mf,,false,852
greenfinance,2ABL100797,001,mf,,false,966
ilaropoly,2ABL100246,001,mf,,false,969
parallex,2ABL100124,001,mf,,false,970
eastgate,2ABL100717,001,mf,,false,971
zafec,2ABL100530,001,mf,,false,972
goldman,2ABL100569,001,mf,,false,973
seedvestmfb,2ABL100020,001,mf,,false,975
ummah,2ABL100538,001,mf,,false,976
frontline,2A2L100257,001,cb,,false,978
ini,2ABL100582,001,mf,,false,979
kadupe,2ABL100222,001,mf,,false,981
pana,2ABL100901,001,mf,,false,982
rakib,2ABL100513,001,mf,,false,983
mabinas,2ABL100165,001,mf,,false,984
madelyn,2ABL100274,001,mf,,false,985
nenzit,2ABL100247,001,mf,,false,986
abia,2ABL100699,001,mf,,false,987
coemfb,2ABL100451,001,mf,,false,988
maintrust,2ABL100813,001,mf,,false,989
oakland,2ABL100308,001,mf,,false,990
wstc,2A2L100035,001,cb,,false,991
resolutionfin,2A2L100182,001,cb,,false,992
tarabasavings,2A4L100123,001,mg,,true,994
imperialhomes,2A4L290058,001,mg,,true,995
othreecapital,2A2L100147,001,cb,,false,997
fedpolynekede,2ABL100871,001,mf,,false,998
insight,2ABL100778,001,mf,,false,999
progressivelink,2ABL100555,001,mf,,false,857
ishiagu,2ABL100833,001,mf,,false,1000
waila,2ABL100112,001,mf,,false,1001
yeneng,2ABL100827,001,mf,,false,1002
lighthouse,2A2L100103,001,cb,,false,1003
homebase,2A4L290095,001,mg,,false,967
gateway,2A4L290087,001,mg,,false,968
dignityfinance,2A2L100082,001,cb,,false,373
oyan,2ABL100482,001,mf,,false,1004
oroke,2ABL100313,001,mf,,false,1005
biofem,2AFL100076,001,cb,,false,1006
mantrac,2AFL100265,001,cb,,false,1007
okuku,2ABL100745,001,mf,,false,1008
fgmb,2A4L100161,001,mg,,false,1009
hasal,2ABL100074,001,mf,,false,1011
kogisavings,2A4L290029,001,mg,,false,1012
futminna,2ABL100359,001,mf,,false,1014
derealpeople,2A2L100054,001,cb,,false,1015
aboveonly,2ABL100367,001,mf,,false,1016
colink,2A2L100785,001,cb,,false,1017
ogberuru,2ABL100891,001,mf,,false,1018
bejindoko,2ABL100515,001,mf,,false,1019
ally,2ABL100494,001,mf,,false,1020
azabe,2ABL100800,001,mf,,false,1021
equinox,2ABL100604,001,mf,,false,1022
keffi,2ABL100537,001,mf,,false,1023
northbridge,2ABL100551,001,mf,,false,1025
bam,2ABL100022,001,mf,,false,1026
brightway,2ABL100320,001,mf,,false,1027
bubayero,2ABL100590,001,mf,,false,1028
ekondo,2ABL100200,001,mf,,false,1029
algreb,2ABL100846,001,mf,,false,1031
bethel,2ABL100740,001,mf,,false,1032
apple,2ABL100462,001,mf,,false,1033
bawyi,2ABL100567,001,mf,,false,1034
fta,2ABL100772,001,mf,,false,1036
amcon,2A1L100032,001,cb,,false,1035
malachy,2ABL100572,001,mf,,false,1037
ishie,2ABL100570,001,mf,,false,1038
sulspap,2ABL100854,001,mf,,false,1039
sapida,2ABL100235,001,mf,,false,1040
honey,2ABL100253,001,mf,,false,1041
gombe,2ABL100480,001,mf,,false,1042
iwoyeijesa,2ABL100423,001,mf,,false,1043
businesssupport,2ABL100059,001,mf,,false,1044
balogunfulani,2ABL100730,001,mf,,false,1046
safeline,2ABL100492,001,mf,,false,1047
polyibadan,2ABL100446,001,mf,,false,1049
,,,,,false,1050
mautech,2ABL100505,001,mf,,false,1051
destiny,2ABL100640,001,mf,,false,1052
thomasgilts,2A2L100340,001,cb,,false,977
brass,2ABL100755,001,mf,,false,1053
osina,2ABL100706,001,mf,,false,1054
gudusisa,2ABL100561,001,mf,,false,1055
abumfb,2ABL100232,001,mf,,false,1056
ada,2ABL100371,001,mf,,false,1057
iyinekiti,2ABL100436,001,mf,,false,1058
aniocha,2ABL100196,001,mf,,false,1059
omiye,2ABL100893,001,mf,,false,1060
personaltrust,2ABL100654,001,mf,,false,1061
osomhe,2ABL100851,001,mf,,false,1062
stellas,2ABL100815,001,mf,,false,1063
girei,2ABL100548,001,mf,,false,1064
partnership,2ABL100874,001,mf,,false,1065
goodshepherd,2ABL100896,001,mf,,false,1066
grandtreasurers,2A2L100725,001,cb,,false,1067
leconfin,2A2L100016,001,cb,,false,1068
esoe,2ABL100463,001,mf,,false,1048
umunnachi,2ABL100789,001,mf,,false,849
mouauvasmucs,2ABL100612,001,mf,,false,974
rosabon,2A2L100006,001,cb,,false,1030
newprudential,2A4L290059,001,mg,,false,1010
amju,2ABL100175,001,mf,,false,1045
pagefin,2A2L100987,001,cb,,false,980
udic,2A2L100988,001,cb,,false,993
fastcredit,2A2L100989,001,cb,,false,1024
solynta,2AFL101187,001,cb,,false,1533
otuo,2ABL100618,001,mf,,false,858
orilonise,2ABL100447,001,mf,,false,859
oraezue,2ABL100468,001,mf,,false,860
oko,2ABL100830,001,mf,,false,960
onibuore,2ABL100311,001,mf,,false,961
tanadi,2ABL100787,001,mf,,false,962
barnawa,2ABL100261,001,mf,"",false,747
bosak,2ABL100069,001,mf,"",false,748
touchgold,2ABL100126,001,mf,NULL,false,749
eloemede,2ABL100209,001,mf,"",false,750
omuaran,2ABL100337,001,mf,"",false,751
eacapital,2A2L100171,001,cb,,false,963
